time,Pressure,temp_001_001,temp_002_001,temp_001_002,temp_002_002,temp_001_003,temp_002_003,temp_inflow,temp_out,flow_rate_n2,flow_rate_co2,mode
17.03333333367482,5.5,25.35,19.25,28.0,23.1,30.2,25.45,19.05,17.7,28.05,21.75,2
17.066666664322838,5.5,25.2,19.1,27.8,22.95,30.0,25.35,19.05,17.7,27.9,21.75,2
17.099999994970858,5.4,25.0,18.95,27.65,22.8,29.85,25.2,19.05,17.7,27.9,21.75,2
17.133333325618878,5.4,24.85,18.8,27.5,22.65,29.7,25.05,19.05,17.7,27.9,21.75,2
17.166666666744277,5.3,24.7,18.7,27.35,22.5,29.55,24.9,19.05,17.7,27.9,21.75,2
17.199999997392297,5.3,24.55,18.55,27.2,22.35,29.4,24.75,19.05,17.7,27.9,21.78,2
17.233333328040317,5.3,24.35,18.4,27.05,22.25,29.25,24.6,19.05,17.7,28.05,21.75,2
17.266666658688337,5.1,24.2,18.25,26.9,22.1,29.05,24.5,19.05,17.7,28.2,21.78,2
17.299999999813735,5.1,24.05,18.15,26.75,22.0,28.9,24.35,19.05,17.7,28.05,21.75,2
17.333333330461755,5.0,23.9,18.0,26.6,21.85,28.75,24.2,19.05,17.7,27.9,21.75,2
17.366666661109775,5.0,23.75,17.85,26.45,21.7,28.6,24.1,19.05,17.7,28.05,21.75,2
17.399999991757795,4.9,23.6,17.75,26.3,21.6,28.5,23.95,19.05,17.7,28.05,21.75,2
17.433333332883194,4.9,23.45,17.6,26.15,21.5,28.35,23.8,19.05,17.7,28.05,21.75,2
17.466666663531214,4.8,23.3,17.5,26.0,21.35,28.2,23.7,19.05,17.7,28.05,21.75,2
17.499999994179234,4.8,23.15,17.35,25.85,21.25,28.05,23.6,19.05,17.7,28.05,21.75,2
17.533333324827254,4.8,23.0,17.25,25.7,21.1,27.9,23.45,19.05,17.7,28.35,21.78,2
17.566666665952653,4.8,22.9,17.15,25.55,21.0,27.75,23.35,19.05,17.65,27.9,21.75,2
17.599999996600673,4.8,22.75,17.0,25.45,20.9,27.65,23.2,19.05,17.7,27.9,21.75,2
17.633333327248693,4.6,22.6,16.9,25.3,20.8,27.5,23.1,19.05,17.65,28.05,21.78,2
17.666666657896712,4.6,22.45,16.8,25.15,20.65,27.35,23.0,19.05,17.65,28.05,21.75,2
17.69999999902211,4.5,22.3,16.65,25.05,20.55,27.2,22.85,19.05,17.7,28.05,21.78,2
17.73333332967013,4.5,22.2,16.55,24.9,20.45,27.1,22.75,19.05,17.65,28.05,21.75,2
17.76666666031815,4.5,22.05,16.45,24.75,20.35,26.95,22.65,19.05,17.65,28.2,21.75,2
17.79999999096617,4.4,21.9,16.35,24.65,20.2,26.85,22.55,19.05,17.65,28.2,21.75,2
17.83333333209157,4.4,21.8,16.2,24.5,20.1,26.7,22.4,19.05,17.65,27.9,21.78,2
17.86666666273959,4.4,21.65,16.1,24.35,20.0,26.55,22.3,19.05,17.65,28.05,21.75,2
17.89999999338761,4.3,21.5,16.0,24.25,19.9,26.45,22.2,19.05,17.65,27.9,21.78,2
17.93333332403563,4.3,21.4,15.9,24.1,19.8,26.3,22.1,19.05,17.65,28.05,21.75,2
17.96666666516103,4.3,21.3,15.8,24.0,19.7,26.2,22.0,19.05,17.65,27.9,21.75,2
17.99999999580905,4.2,21.15,15.7,23.85,19.6,26.05,21.9,19.05,17.65,28.05,21.78,2
18.03333332645707,4.2,21.05,15.6,23.75,19.5,25.95,21.8,19.05,17.65,27.9,21.78,2
18.06666665710509,4.2,20.9,15.5,23.6,19.4,25.8,21.7,19.05,17.7,28.05,21.78,2
18.099999998230487,4.1,20.8,15.4,23.5,19.3,25.7,21.6,19.05,17.7,28.05,21.78,2
18.133333328878507,4.1,20.65,15.3,23.4,19.2,25.55,21.5,19.05,17.7,28.05,21.78,2
18.166666659526527,4.1,20.55,15.2,23.25,19.1,25.45,21.4,19.05,17.7,28.05,21.78,2
18.199999990174547,4.0,20.4,15.1,23.15,19.0,25.35,21.3,19.05,17.7,28.05,21.78,2
18.233333331299946,4.0,20.3,15.0,23.05,18.95,25.2,21.2,19.05,17.7,27.9,21.78,2
18.266666661947966,4.0,20.2,14.9,22.95,18.85,25.1,21.1,19.05,17.7,28.05,21.78,2
18.299999992595986,4.0,20.05,14.8,22.8,18.75,25.0,21.0,19.05,17.7,28.05,21.75,2
18.333333333721384,4.0,19.95,14.7,22.7,18.65,24.9,20.95,19.05,17.7,28.2,21.78,2
18.366666664369404,4.0,19.85,14.65,22.6,18.55,24.75,20.85,19.05,17.7,28.05,21.75,2
18.399999995017424,3.8,19.7,14.55,22.5,18.5,24.65,20.75,19.05,17.7,28.05,21.78,2
18.433333325665444,3.8,19.6,14.45,22.35,18.4,24.55,20.65,19.05,17.7,27.9,21.78,2
18.466666666790843,3.8,19.5,14.35,22.25,18.3,24.4,20.6,19.05,17.7,27.9,21.78,2
18.499999997438863,3.8,19.45,14.35,22.2,18.3,24.35,20.55,19.05,17.7,28.05,21.75,2
18.533333328086883,3.7,19.3,14.2,22.05,18.15,24.2,20.4,19.05,17.7,28.05,21.78,2
18.566666658734903,3.7,19.2,14.15,22.0,18.1,24.15,20.4,19.05,17.7,27.9,21.78,2
18.5999999998603,3.7,19.1,14.05,21.9,18.05,24.05,20.3,19.05,17.7,28.05,21.78,2
18.63333333050832,3.6,19.0,14.0,21.8,17.95,23.95,20.2,19.05,17.7,27.9,21.75,2
18.66666666115634,3.6,18.9,13.9,21.7,17.9,23.85,20.15,19.05,17.7,27.9,21.75,2
18.69999999180436,3.6,18.8,13.8,21.6,17.8,23.75,20.05,19.05,17.7,28.05,21.75,2
18.73333333292976,3.6,18.7,13.75,21.5,17.75,23.6,19.95,19.05,17.7,28.05,21.78,2
18.76666666357778,3.5,18.6,13.65,21.4,17.65,23.5,19.9,19.05,17.7,27.9,21.75,2
18.7999999942258,3.5,18.5,13.6,21.3,17.6,23.4,19.8,19.05,17.7,27.9,21.78,2
18.83333332487382,3.5,18.4,13.5,21.2,17.5,23.3,19.75,19.05,17.7,27.9,21.78,2
18.86666666599922,3.5,18.3,13.45,21.1,17.45,23.2,19.65,19.05,17.7,28.05,21.78,2
18.89999999664724,3.5,18.2,13.35,21.0,17.35,23.1,19.6,19.05,17.7,28.05,21.78,2
18.93333332729526,3.5,18.05,13.3,20.9,17.3,23.05,19.5,19.1,17.7,27.9,21.75,2
18.96666665794328,3.5,18.0,13.2,20.8,17.2,22.95,19.45,19.1,17.7,27.9,21.78,2
18.999999999068677,3.5,17.9,13.15,20.7,17.15,22.85,19.35,19.1,17.7,27.9,21.78,2
19.033333329716697,3.5,17.8,13.05,20.6,17.1,22.75,19.3,19.05,17.7,28.2,21.78,2
19.066666660364717,3.3,17.7,13.0,20.5,17.0,22.65,19.2,19.1,17.7,28.05,21.75,2
19.099999991012737,3.3,17.6,12.9,20.4,16.95,22.55,19.15,19.1,17.7,27.9,21.75,2
19.133333332138136,3.3,17.5,12.85,20.3,16.9,22.45,19.05,19.05,17.7,28.2,21.78,2
19.166666662786156,3.3,17.4,12.75,20.25,16.8,22.35,19.0,19.05,17.7,28.05,21.78,2
19.199999993434176,3.3,17.3,12.7,20.15,16.75,22.25,18.95,19.1,17.7,28.05,21.78,2
19.233333324082196,3.3,17.25,12.65,20.05,16.7,22.15,18.85,19.1,17.7,28.05,21.78,2
19.266666665207595,3.2,17.15,12.55,19.95,16.6,22.05,18.8,19.1,17.7,28.05,21.78,2
19.299999995855615,3.2,17.05,12.5,19.85,16.55,22.0,18.7,19.1,17.7,28.2,21.75,2
19.333333326503634,3.2,16.95,12.4,19.8,16.5,21.9,18.65,19.1,17.75,28.35,21.75,2
19.366666657151654,3.2,16.85,12.35,19.7,16.4,21.8,18.6,19.1,17.7,27.9,21.75,2
19.399999998277053,3.2,16.8,12.3,19.6,16.35,21.7,18.55,19.1,17.75,28.05,21.75,2
19.433333328925073,3.1,16.7,12.2,19.5,16.3,21.6,18.45,19.1,17.75,28.05,21.75,2
19.466666659573093,3.1,16.6,12.15,19.45,16.25,21.55,18.4,19.1,17.75,27.9,21.78,2
19.499999990221113,3.1,16.5,12.1,19.35,16.15,21.45,18.35,19.1,17.75,27.9,21.78,2
19.533333331346512,3.1,16.45,12.05,19.25,16.1,21.35,18.3,19.1,17.75,28.05,21.78,2
19.56666666199453,3.1,16.35,11.95,19.2,16.05,21.3,18.2,19.1,17.75,27.9,21.75,2
19.59999999264255,3.1,16.25,11.9,19.1,16.0,21.2,18.15,19.1,17.75,27.9,21.75,2
19.63333332329057,3.0,16.15,11.85,19.0,15.95,21.1,18.1,19.1,17.75,27.9,21.75,2
19.66666666441597,3.0,16.1,11.8,18.95,15.9,21.05,18.05,19.15,17.75,27.9,21.78,2
19.69999999506399,3.0,16.0,11.7,18.85,15.8,20.95,18.0,19.1,17.75,28.05,21.75,2
19.73333332571201,3.0,15.9,11.65,18.75,15.75,20.85,17.9,19.1,17.75,27.9,21.75,2
19.76666666683741,3.0,15.85,11.6,18.7,15.7,20.8,17.85,19.15,17.75,28.05,21.78,2
19.79999999748543,3.0,15.75,11.55,18.6,15.65,20.7,17.8,19.15,17.75,28.05,21.75,2
19.83333332813345,3.0,15.65,11.5,18.5,15.6,20.6,17.75,19.15,17.75,28.05,21.78,2
19.86666665878147,3.0,15.6,11.45,18.45,15.55,20.55,17.7,19.15,17.75,28.05,21.75,2
19.899999999906868,3.0,15.5,11.35,18.35,15.5,20.45,17.65,19.15,17.75,28.35,21.75,2
19.933333330554888,3.0,15.45,11.3,18.3,15.45,20.4,17.6,19.15,17.75,28.05,21.75,2
19.966666661202908,3.0,15.35,11.25,18.2,15.4,20.3,17.55,19.15,17.75,27.9,21.78,2
19.999999991850927,3.0,15.25,11.2,18.15,15.35,20.2,17.5,19.15,17.75,28.2,21.75,2
20.033333332976326,2.8,15.2,11.15,18.05,15.25,20.15,17.45,19.15,17.75,27.9,21.78,2
20.066666663624346,2.8,15.1,11.1,18.0,15.2,20.05,17.35,19.15,17.75,27.9,21.78,2
20.099999994272366,2.8,15.05,11.05,17.9,15.15,20.0,17.3,19.15,17.75,27.9,21.78,2
20.133333324920386,2.8,14.95,10.95,17.85,15.1,19.9,17.25,19.15,17.75,27.9,21.75,2
20.166666666045785,2.8,14.9,10.9,17.75,15.05,19.85,17.2,19.15,17.75,28.05,21.78,2
20.199999996693805,2.8,14.8,10.85,17.7,15.0,19.75,17.15,19.15,17.75,28.05,21.75,2
20.233333327341825,2.7,14.75,10.8,17.6,14.95,19.7,17.1,19.15,17.75,28.2,21.78,2
20.266666657989845,2.7,14.65,10.75,17.55,14.9,19.6,17.05,19.15,17.75,28.2,21.78,2
20.299999999115244,2.7,14.55,10.7,17.5,14.85,19.55,17.0,19.15,17.75,28.05,21.78,2
20.333333329763263,2.7,14.5,10.65,17.4,14.85,19.45,17.0,19.15,17.75,28.05,21.78,2
20.366666660411283,2.7,14.45,10.6,17.35,14.75,19.4,16.95,19.15,17.75,27.9,21.75,2
20.399999991059303,2.7,14.35,10.55,17.25,14.75,19.3,16.9,19.15,17.75,28.05,21.78,2
20.433333332184702,2.7,14.3,10.5,17.2,14.7,19.25,16.85,19.15,17.75,27.9,21.78,2
20.466666662832722,2.6,14.2,10.45,17.15,14.65,19.15,16.8,19.15,17.75,28.2,21.75,2
20.499999993480742,2.6,14.15,10.4,17.05,14.6,19.1,16.75,19.15,17.75,27.9,21.75,2
20.533333324128762,2.6,14.05,10.35,17.0,14.55,19.05,16.7,19.15,17.7,27.9,21.78,2
20.56666666525416,2.6,14.0,10.3,16.95,14.5,18.95,16.65,19.15,17.75,28.2,21.78,2
20.59999999590218,2.6,13.95,10.25,16.85,14.45,18.9,16.6,19.15,17.7,27.9,21.75,2
20.6333333265502,2.6,13.85,10.2,16.8,14.4,18.8,16.55,19.15,17.75,27.9,21.78,2
20.66666665719822,2.6,13.8,10.15,16.7,14.35,18.75,16.5,19.15,17.7,28.5,21.78,2
20.69999999832362,2.6,13.7,10.1,16.65,14.3,18.7,16.45,19.15,17.7,27.9,21.75,2
20.73333332897164,2.5,13.65,10.05,16.6,14.25,18.6,16.4,19.15,17.7,27.9,21.75,2
20.76666665961966,2.5,13.6,10.05,16.5,14.25,18.55,16.35,19.15,17.7,28.05,21.78,2
20.79999999026768,2.5,13.5,10.0,16.45,14.2,18.5,16.3,19.15,17.7,28.05,21.78,2
20.833333331393078,2.5,13.45,9.95,16.4,14.15,18.4,16.3,19.15,17.8,28.05,21.75,2
20.866666662041098,2.5,13.35,9.9,16.35,14.1,18.35,16.25,19.15,17.8,28.05,21.78,2
20.899999992689118,2.5,13.3,9.85,16.25,14.05,18.3,16.2,19.15,17.8,28.05,21.75,2
20.933333323337138,2.5,13.25,9.8,16.2,14.0,18.2,16.15,19.15,17.8,28.05,21.75,2
20.966666664462537,2.5,13.25,9.8,16.2,14.05,18.2,16.2,19.15,17.8,27.9,21.78,2
20.999999995110556,2.5,13.2,9.8,16.15,14.0,18.15,16.15,19.15,17.8,28.05,21.78,2
21.033333325758576,2.5,13.1,9.75,16.1,13.95,18.1,16.1,19.15,17.8,28.2,21.78,2
21.066666666883975,2.5,13.05,9.7,16.0,13.95,18.05,16.05,19.15,17.8,27.9,21.78,2
21.099999997531995,2.5,13.0,9.65,15.95,13.9,17.95,16.0,19.15,17.8,28.05,21.75,2
21.133333328180015,2.5,12.9,9.6,15.9,13.85,17.9,15.95,19.15,17.8,28.05,21.78,2
21.166666658828035,2.5,12.85,9.55,15.85,13.8,17.85,15.95,19.15,17.8,28.05,21.75,2
21.199999999953434,2.5,12.8,9.5,15.75,13.75,17.8,15.9,19.15,17.8,28.05,21.78,2
21.233333330601454,2.5,12.75,9.5,15.7,13.7,17.7,15.85,19.15,17.8,28.05,21.78,2
21.266666661249474,2.5,12.65,9.45,15.65,13.7,17.65,15.8,19.15,17.8,27.9,21.78,2
21.299999991897494,2.5,12.6,9.4,15.6,13.65,17.6,15.75,19.15,17.8,27.9,21.78,2
21.333333333022892,2.3,12.55,9.35,15.55,13.6,17.55,15.75,19.15,17.8,28.05,21.75,2
21.366666663670912,2.3,12.5,9.3,15.45,13.6,17.5,15.7,19.15,17.8,27.9,21.78,2
21.399999994318932,2.3,12.4,9.25,15.4,13.55,17.4,15.65,19.15,17.8,27.9,21.75,2
21.433333324966952,2.3,12.35,9.25,15.35,13.5,17.35,15.6,19.15,17.8,27.9,21.75,2
21.46666666609235,2.3,12.3,9.2,15.3,13.45,17.3,15.6,19.15,17.8,28.05,21.78,2
21.49999999674037,2.3,12.25,9.15,15.25,13.45,17.25,15.55,19.15,17.8,28.05,21.78,2
21.53333332738839,2.3,12.2,9.1,15.2,13.4,17.2,15.5,19.15,17.8,28.2,21.78,2
21.56666665803641,2.3,12.1,9.1,15.1,13.35,17.15,15.45,19.15,17.8,28.05,21.75,2
21.59999999916181,2.3,12.05,9.05,15.05,13.3,17.1,15.45,19.15,17.8,28.05,21.78,2
21.63333332980983,2.3,12.0,9.0,15.0,13.3,17.0,15.4,19.15,17.8,28.05,21.75,2
21.66666666045785,2.2,11.95,8.95,14.95,13.25,16.95,15.35,19.15,17.8,28.2,21.78,2
21.69999999110587,2.2,11.9,8.9,14.9,13.2,16.9,15.35,19.15,17.8,28.2,21.78,2
21.73333333223127,2.2,11.85,8.9,14.85,13.2,16.85,15.3,19.15,17.8,27.9,21.75,2
21.766666662879288,2.2,11.75,8.85,14.8,13.15,16.8,15.25,19.15,17.75,28.2,21.75,2
21.799999993527308,2.2,11.7,8.8,14.75,13.1,16.75,15.2,19.15,17.8,27.9,21.78,2
21.833333324175328,2.2,11.65,8.8,14.7,13.1,16.7,15.2,19.15,17.75,28.05,21.75,2
21.866666665300727,2.2,11.6,8.75,14.6,13.05,16.65,15.15,19.15,17.8,27.9,21.78,2
21.899999995948747,2.2,11.55,8.7,14.55,13.0,16.55,15.1,19.15,17.8,28.05,21.78,2
21.933333326596767,2.2,11.5,8.65,14.5,13.0,16.5,15.1,19.15,17.75,28.2,21.75,2
21.966666657244787,2.2,11.4,8.65,14.45,12.95,16.45,15.05,19.15,17.75,27.9,21.75,2
21.999999998370185,2.2,11.35,8.6,14.4,12.9,16.4,15.0,19.15,17.75,28.05,21.75,2
22.033333329018205,2.1,11.3,8.55,14.35,12.9,16.35,15.0,19.2,17.75,28.05,21.75,2
22.066666659666225,2.1,11.25,8.5,14.3,12.85,16.3,14.95,19.2,17.75,28.05,21.78,2
22.099999990314245,2.1,11.2,8.5,14.25,12.8,16.25,14.9,19.2,17.75,28.05,21.78,2
22.133333331439644,2.1,11.15,8.45,14.2,12.8,16.2,14.9,19.2,17.75,28.05,21.78,2
22.166666662087664,2.1,11.1,8.4,14.15,12.75,16.15,14.85,19.2,17.75,28.05,21.78,2
22.199999992735684,2.1,11.05,8.4,14.1,12.7,16.1,14.85,19.15,17.75,27.9,21.78,2
22.233333323383704,2.1,11.0,8.35,14.05,12.7,16.05,14.8,19.2,17.75,28.05,21.78,2
22.266666664509103,2.1,10.95,8.3,14.0,12.65,16.0,14.75,19.2,17.75,27.9,21.78,2
22.299999995157123,2.1,10.9,8.3,13.95,12.65,15.95,14.75,19.2,17.75,28.2,21.75,2
22.333333325805143,2.1,10.8,8.25,13.9,12.6,15.9,14.7,19.2,17.75,27.9,21.75,2
22.36666666693054,2.1,10.75,8.2,13.85,12.55,15.85,14.65,19.2,17.8,27.9,21.75,2
22.39999999757856,2.1,10.7,8.2,13.8,12.55,15.8,14.65,19.2,17.75,27.9,21.78,2
22.43333332822658,2.1,10.65,8.15,13.75,12.5,15.75,14.6,19.2,17.75,28.05,21.78,2
22.4666666588746,2.1,10.6,8.1,13.7,12.5,15.7,14.6,19.2,17.8,28.05,21.78,2
22.5,2.1,10.55,8.1,13.65,12.45,15.65,14.55,19.2,17.8,28.05,21.75,2
22.53333333064802,2.1,10.5,8.05,13.6,12.4,15.6,14.5,19.2,17.8,28.2,21.75,2
22.56666666129604,2.0,10.45,8.0,13.55,12.4,15.55,14.5,19.2,17.8,28.05,21.78,2
22.59999999194406,2.0,10.4,8.0,13.5,12.35,15.5,14.45,19.2,17.8,28.05,21.75,2
22.63333333306946,2.0,10.35,7.95,13.45,12.35,15.45,14.45,19.2,17.8,27.9,21.75,2
22.66666666371748,2.0,10.3,7.95,13.4,12.3,15.4,14.4,19.2,17.8,28.05,21.78,2
22.6999999943655,2.0,10.25,7.9,13.35,12.3,15.35,14.35,19.2,17.8,28.05,21.78,2
22.73333332501352,2.0,10.2,7.85,13.3,12.25,15.3,14.35,19.2,17.8,28.2,21.75,2
22.766666666138917,2.0,10.15,7.85,13.25,12.2,15.25,14.3,19.2,17.8,28.2,21.78,2
22.799999996786937,2.0,10.1,7.8,13.2,12.2,15.2,14.3,19.2,17.8,27.9,21.78,2
22.833333327434957,2.0,10.05,7.75,13.15,12.15,15.15,14.25,19.2,17.8,27.9,21.75,2
22.866666658082977,2.0,10.0,7.75,13.1,12.15,15.1,14.25,19.2,17.8,28.05,21.75,2
22.899999999208376,2.0,9.95,7.7,13.05,12.1,15.05,14.2,19.2,17.8,27.9,21.75,2
22.933333329856396,2.0,9.9,7.7,13.05,12.1,15.0,14.15,19.2,17.8,28.05,21.75,2
22.966666660504416,2.0,9.85,7.65,13.0,12.05,14.95,14.15,19.2,17.8,28.2,21.75,2
22.999999991152436,2.0,9.8,7.6,12.95,12.05,14.9,14.1,19.2,17.8,28.05,21.78,2
23.033333332277834,2.0,9.75,7.6,12.9,12.0,14.85,14.1,19.2,17.8,28.2,21.75,2
23.066666662925854,2.0,9.7,7.55,12.85,11.95,14.8,14.05,19.2,17.8,27.9,21.78,2
23.099999993573874,2.0,9.7,7.55,12.8,11.95,14.75,14.05,19.2,17.8,28.05,21.78,2
23.133333324221894,2.0,9.65,7.5,12.75,11.9,14.75,14.0,19.2,17.8,27.9,21.78,2
23.166666665347293,2.0,9.6,7.5,12.7,11.9,14.7,14.0,19.2,17.8,27.9,21.78,2
23.199999995995313,2.0,9.55,7.45,12.65,11.85,14.65,13.95,19.2,17.8,28.05,21.75,2
23.233333326643333,2.0,9.55,7.5,12.7,11.9,14.65,14.0,19.2,17.8,28.05,21.75,2
23.266666657291353,2.0,9.45,7.4,12.6,11.8,14.55,13.9,19.2,17.8,27.9,21.78,2
23.29999999841675,2.0,9.4,7.35,12.55,11.8,14.5,13.9,19.2,17.8,27.9,21.75,2
23.33333332906477,2.0,9.35,7.35,12.5,11.75,14.45,13.85,19.25,17.8,28.05,21.78,2
23.36666665971279,2.0,9.3,7.3,12.45,11.75,14.4,13.85,19.25,17.8,28.2,21.75,2
23.39999999036081,2.0,9.3,7.35,12.45,11.75,14.45,13.85,19.25,17.8,27.9,21.78,2
23.43333333148621,2.0,9.25,7.3,12.4,11.75,14.4,13.85,19.2,17.8,28.05,21.78,2
23.46666666213423,2.0,9.25,7.3,12.4,11.75,14.35,13.8,19.25,17.8,27.9,21.75,2
23.49999999278225,2.0,9.2,7.25,12.35,11.7,14.3,13.8,19.25,17.8,28.05,21.78,2
23.53333332343027,1.8,9.15,7.25,12.3,11.65,14.25,13.75,19.25,17.8,28.2,21.78,2
23.56666666455567,1.8,9.1,7.2,12.25,11.65,14.2,13.75,19.25,17.8,28.05,21.78,2
23.59999999520369,1.8,9.05,7.2,12.2,11.65,14.2,13.7,19.25,17.8,27.9,21.78,2
23.63333332585171,1.8,9.0,7.15,12.15,11.6,14.15,13.7,19.25,17.8,27.9,21.78,2
23.666666666977108,1.8,8.95,7.1,12.15,11.6,14.1,13.65,19.25,17.8,27.9,21.78,2
23.699999997625127,1.8,8.9,7.1,12.1,11.55,14.05,13.65,19.25,17.8,28.2,21.75,2
23.733333328273147,1.8,8.85,7.05,12.05,11.55,14.0,13.6,19.25,17.8,28.2,21.78,2
23.766666658921167,1.8,8.85,7.05,12.0,11.5,13.95,13.6,19.25,17.8,28.05,21.78,2
23.800000000046566,1.8,8.8,7.0,11.95,11.5,13.95,13.55,19.25,17.8,28.2,21.78,2
23.833333330694586,1.8,8.75,7.0,11.95,11.45,13.9,13.55,19.25,17.8,27.9,21.75,2
23.866666661342606,1.8,8.7,6.95,11.9,11.45,13.85,13.5,19.25,17.8,27.9,21.78,2
23.899999991990626,1.8,8.65,6.95,11.85,11.4,13.8,13.5,19.25,17.8,28.05,21.78,2
23.933333333116025,1.8,8.6,6.9,11.8,11.4,13.75,13.5,19.25,17.85,28.05,21.78,2
23.966666663764045,1.8,8.55,6.9,11.75,11.35,13.7,13.45,19.25,17.85,27.9,21.78,2
23.999999994412065,1.8,8.55,6.85,11.7,11.35,13.7,13.45,19.3,17.8,27.9,21.78,2
24.033333325060084,1.8,8.5,6.85,11.7,11.35,13.65,13.4,19.3,17.85,27.9,21.78,2
24.066666666185483,1.8,8.45,6.8,11.65,11.3,13.6,13.4,19.25,17.85,28.05,21.78,2
24.099999996833503,1.7,8.4,6.8,11.6,11.3,13.55,13.35,19.25,17.85,27.9,21.78,2
24.133333327481523,1.7,8.35,6.75,11.55,11.25,13.55,13.35,19.3,17.85,28.05,21.78,2
24.166666658129543,1.7,8.3,6.75,11.55,11.25,13.5,13.3,19.3,17.85,28.05,21.75,2
24.199999999254942,1.7,8.3,6.7,11.5,11.2,13.45,13.3,19.25,17.85,27.9,21.78,2
24.233333329902962,1.7,8.25,6.7,11.45,11.2,13.4,13.25,19.3,17.85,28.05,21.78,2
24.26666666055098,1.7,8.2,6.65,11.4,11.15,13.35,13.25,19.3,17.85,28.05,21.75,2
24.299999991199,1.7,8.15,6.65,11.4,11.15,13.35,13.25,19.3,17.85,28.05,21.78,2
24.3333333323244,1.7,8.1,6.6,11.35,11.15,13.3,13.2,19.3,17.85,28.05,21.75,2
24.36666666297242,1.7,8.1,6.6,11.3,11.1,13.25,13.2,19.3,17.85,28.05,21.78,2
24.39999999362044,1.7,8.05,6.55,11.25,11.1,13.2,13.15,19.3,17.85,28.05,21.78,2
24.43333332426846,1.7,8.0,6.55,11.25,11.05,13.2,13.15,19.3,17.85,28.05,21.78,2
24.46666666539386,1.7,7.95,6.5,11.2,11.05,13.15,13.1,19.3,17.85,28.05,21.75,2
24.49999999604188,1.7,7.9,6.5,11.15,11.0,13.1,13.1,19.3,17.85,28.05,21.78,2
24.5333333266899,1.7,7.9,6.45,11.1,11.0,13.05,13.1,19.3,17.85,28.05,21.78,2
24.56666665733792,1.7,7.85,6.45,11.1,11.0,13.05,13.05,19.3,17.85,28.05,21.75,2
24.599999998463318,1.7,7.8,6.4,11.05,10.95,13.0,13.05,19.3,17.85,28.05,21.78,2
24.633333329111338,1.7,7.75,6.4,11.0,10.95,12.95,13.0,19.3,17.85,28.05,21.75,2
24.666666659759358,1.7,7.7,6.35,10.95,10.9,12.9,13.0,19.3,17.85,27.9,21.75,2
24.699999990407377,1.7,7.7,6.35,10.95,10.9,12.9,12.95,19.3,17.85,28.05,21.78,2
24.733333331532776,1.7,7.65,6.3,10.9,10.9,12.85,12.95,19.3,17.85,27.9,21.78,2
24.766666662180796,1.7,7.6,6.3,10.85,10.85,12.8,12.95,19.3,17.85,28.05,21.78,2
24.799999992828816,1.7,7.55,6.25,10.85,10.85,12.8,12.9,19.3,17.85,28.2,21.78,2
24.833333323476836,1.7,7.55,6.25,10.8,10.8,12.75,12.9,19.3,17.85,28.05,21.78,2
24.866666664602235,1.7,7.5,6.25,10.75,10.8,12.7,12.85,19.3,17.85,28.05,21.78,2
24.899999995250255,1.7,7.45,6.2,10.7,10.8,12.65,12.85,19.3,17.85,27.9,21.78,2
